BEGIN q=0
HEARTBEAT q=0 shell=0 panel=64 chart=11 norm=1.0013726303856236 zwidth=0.014479889144209052
HEARTBEAT q=0 shell=0 panel=128 chart=11 norm=1.0024432421709843 zwidth=0.028118817886714838
HEARTBEAT q=0 shell=0 panel=192 chart=11 norm=1.0038375719753088 zwidth=0.04426453895147448
HEARTBEAT q=0 shell=0 panel=256 chart=11 norm=1.0054955957723855 zwidth=0.0637599810738783
SHELL q=0 shell=0 chart=11 rank=6 norm=1.0054955957723855 zwidth=0.0637599810738783 awidth=0.03550619494176685 direct=true overlap=true switches=0
HEARTBEAT q=0 shell=1 panel=64 chart=11 norm=1.0097600427676625 zwidth=0.1203237415426087
HEARTBEAT q=0 shell=1 panel=128 chart=11 norm=1.0152971466292438 zwidth=0.19264372377993794
HEARTBEAT q=0 shell=1 panel=192 chart=11 norm=1.0221375324472848 zwidth=0.28407278245738815
HEARTBEAT q=0 shell=1 panel=256 chart=11 norm=1.0304296997354865 zwidth=0.39751653564104067
SHELL q=0 shell=1 chart=11 rank=6 norm=1.0304296997354865 zwidth=0.39751653564104067 awidth=0.3142447264451248 direct=true overlap=true switches=0
HEARTBEAT q=0 shell=2 panel=64 chart=11 norm=1.0526725705584934 zwidth=0.7126631935532556
HEARTBEAT q=0 shell=2 panel=128 chart=11 norm=1.085173756800138 zwidth=1.1772285683755561
HEARTBEAT q=0 shell=2 panel=192 chart=11 norm=1.1337823961240605 zwidth=1.8796677154242964
HEARTBEAT q=0 shell=2 panel=256 chart=11 norm=1.5016200852686385 zwidth=3.003240069284962
REFUSE amplitude-rank q=0 shell=2
AMPLITUDE_CENTER_RANK 6
AC 0 0 340281912423129986882784599418381418161/340282366920938463463374607431768211456
AC 0 1 -340283080803569978624166743245998536721/340282366920938463463374607431768211456
AC 0 2 0
AC 0 3 85091677229015988198911735222286931095/170141183460469231731687303715884105728
AC 0 4 340364664749305263699345132907050781217/340282366920938463463374607431768211456
AC 0 5 0
AC 1 0 42535295865156591038336648438518097099/42535295865117307932921825928971026432
AC 1 1 649037288022188264022604878823197/340282366920938463463374607431768211456
AC 1 2 0
AC 1 3 -192649869587058553498138401/340282366920938463463374607431768211456
AC 1 4 1028472285808952073659135175/340282366920938463463374607431768211456
AC 1 5 0
AC 2 0 -730402791655131132951884305740105/340282366920938463463374607431768211456
AC 2 1 -1427602973834807565250001428391433/340282366920938463463374607431768211456
AC 2 2 340282707524887722699101216074954279837/340282366920938463463374607431768211456
AC 2 3 1573346233854377191524411297027369/340282366920938463463374607431768211456
AC 2 4 -713876715683661692197763073539429/170141183460469231731687303715884105728
AC 2 5 535427789974897834667396923052855/340282366920938463463374607431768211456
AC 3 0 -85091677229015988198911735222286931095/170141183460469231731687303715884105728
AC 3 1 -340364664749305263699345132907050781217/340282366920938463463374607431768211456
AC 3 2 0
AC 3 3 340281912423129986882784599418381418161/340282366920938463463374607431768211456
AC 3 4 -340283080803569978624166743245998536721/340282366920938463463374607431768211456
AC 3 5 0
AC 4 0 192649869587058553498138401/340282366920938463463374607431768211456
AC 4 1 -1028472285808952073659135175/340282366920938463463374607431768211456
AC 4 2 0
AC 4 3 42535295865156591038336648438518097099/42535295865117307932921825928971026432
AC 4 4 649037288022188264022604878823197/340282366920938463463374607431768211456
AC 4 5 0
AC 5 0 -1573346233854377191524411297027369/340282366920938463463374607431768211456
AC 5 1 713876715683661692197763073539429/170141183460469231731687303715884105728
AC 5 2 -535427789974897834667396923052855/340282366920938463463374607431768211456
AC 5 3 -730402791655131132951884305740105/340282366920938463463374607431768211456
AC 5 4 -1427602973834807565250001428391433/340282366920938463463374607431768211456
AC 5 5 340282707524887722699101216074954279837/340282366920938463463374607431768211456
